0,automóvil,planeta,sol,v,R,R
0,motocicleta,imaginación,sola,v,R,R
0,tiburón,lunar,ladron,v,R,R
0,araña,mira,maldad,v,R,R
19,casa,puerta,hogar,n,R,R
15,presidente,pueblo,verde,v,R,N
31,roca,piedra,sonar,n,R,N
18,planta,rosa,ley,v,R,N
34,enchufe,eléctrico,puente,n,R,N
27,remera,dinero,dolar,n,N,N
35,nube,altura,eléctrico,n,R,N
28,lluvia,remera,algodón,n,N,N
17,juez,ley,navidad,v,R,N
26,dinero,máscara,carnaval,n,N,N
36,teléfono,sonar,altura,n,R,N
20,peine,nudo,peluquería,n,R,R
33,río,puente,texto,n,R,N
2,foca,marino,pelota,v,R,R
9,piojo,hongo,humedad,v,N,N
5,pez,mar,red,v,R,R
32,teclado,texto,piedra,n,R,N
4,abeja,miel,picadura,v,R,R
29,caja,lluvia,viento,n,N,N
22,reloj,tiempo,cucu,n,R,R
13,abuelo,nieto,rosa,v,R,N
3,árbol,grande,hojas,v,R,R
14,pasto,verde,nieto,v,R,N
8,hongo,docente,pizarra,v,N,N
25,máscara,proyector,imagen,n,N,N
12,minero,enredadera,pared,v,N,N
21,palo,perro,largo,n,R,R
11,enredadera,bióloga,laboratorio,v,N,N
6,cucaracha,sucio,plaga,v,R,R
1,cóndor,buitre,vuelo,v,R,R
7,docente,minero,oro,v,N,N
23,lámpara,luz,habitación,n,R,R
24,botella,líquido,tapa,n,R,R
16,pino,navidad,pueblo,v,R,N
10,bióloga,piojo,pelo,v,N,N
30,proyector,caja,guardar,n,N,N
