0,auto,planeta,sol,v,R,R
0,moto,pepe,sola,v,R,R
0,tiburon,luna,bien,v,R,R
0,araña,mira,mal,v,R,R
3,árbol,grande,marino,v,R,N
30,proyector,imagen,clase,n,R,R
33,río,teclado,texto,n,N,N
29,caja,guardar,mudanza,n,R,R
35,nube,enchufe,eléctrico,n,N,N
22,reloj,tiempo,perro,n,R,N
9,piojo,pelo,pulga,v,R,R
13,abuelo,flor,rosa,v,N,N
12,minero,oro,pico,v,R,R
21,palo,perro,nudo,n,R,N
27,remera,algodón,tela,n,R,R
16,pino,presidente,pueblo,v,N,N
20,peine,nudo,puerta,n,R,N
4,abeja,miel,grande,v,R,N
5,pez,mar,miel,v,R,N
23,lampara,luz,tiempo,n,R,N
32,teclado,roca,piedra,n,N,N
25,mascara,carnaval,teatro,n,R,R
2,foca,marino,buitre,v,R,N
24,botella,liquido,luz,n,R,N
1,cóndor,buitre,sucio,v,R,N
19,casa,puerta,liquido,n,R,N
8,hongo,humedad,pie,v,R,R
34,enchufe,río,puente,n,N,N
28,lluvia,viento,paraguas,n,R,R
14,pasto,abuelo,nieto,v,N,N
7,docente,pizarra,enseñar,v,R,R
18,flor,juez,ley,v,N,N
10,bióloga,laboratorio,naturaleza,v,R,R
17,juez,pino,navidad,v,N,N
15,presidente,pasto,verde,v,N,N
36,teléfono,nube,altura,n,N,N
6,cucaracha,sucio,mar,v,R,N
26,dinero,dolar,papel,n,R,R
31,roca,teléfono,sonar,n,N,N
11,enredadera,pared,podar,v,R,R
